"name","sourceUrl","sourceTitle","query"
"Lionel Messi","https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/fifa-world-cup-2026-squads-confirmed","FIFA World Cup 2026 squads confirmed","https://duckduckgo.com/html/?q=Lionel%20Messi%20official%20photo%20FIFA%20World%20Cup"
"Cristiano Ronaldo","https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/26-superstars-cristiano-ronaldo","Cristiano Ronaldo: Stats, quotes, highlights, trivia and quiz - FIFA","https://duckduckgo.com/html/?q=Cristiano%20Ronaldo%20official%20photo%20FIFA%20World%20Cup"
"Kylian Mbappe","https://www.gettyimages.com/detail/news-photo/kylian-mbappe-of-france-poses-during-the-official-fifa-news-photo/1442234453","Kylian Mbappe of France poses during the official FIFA World Cup ...","https://duckduckgo.com/html/?q=Kylian%20Mbappe%20official%20photo%20FIFA%20World%20Cup"
"Neymar","https://www.gettyimages.com/detail/news-photo/neymar-of-brazil-poses-during-the-official-fifa-world-cup-news-photo/1443089060","Neymar of Brazil poses during the official FIFA World Cup Qatar 2022 ...","https://duckduckgo.com/html/?q=Neymar%20official%20photo%20FIFA%20World%20Cup"
"Erling Haaland","https://www.gettyimages.com/detail/news-photo/erling-haaland-of-norway-poses-for-a-portrait-during-the-news-photo/2281137887?adppopup=true","Erling Haaland of Norway poses for a portrait during the official...","https://duckduckgo.com/html/?q=Erling%20Haaland%20official%20photo%20FIFA%20World%20Cup"
"Vinicius Junior","https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/vinicius-junior-brazil-records-stats-quotes","Vinicius Junior: Stats, quotes, highlights, trivia and quiz - FIFA","https://duckduckgo.com/html/?q=Vinicius%20Junior%20official%20photo%20FIFA%20World%20Cup"
"Luka Modric","https://www.gettyimages.com/detail/news-photo/luka-modric-of-croatia-poses-during-the-official-fifa-world-news-photo/1443076684","Luka Modric of Croatia poses during the official FIFA World Cup Qatar ...","https://duckduckgo.com/html/?q=Luka%20Modric%20official%20photo%20FIFA%20World%20Cup"
"Kevin De Bruyne","https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/kevin-de-bruyne-belgium-highlights-stats","Kevin De Bruyne | Profile | FIFA World Cup 2026","https://duckduckgo.com/html/?q=Kevin%20De%20Bruyne%20official%20photo%20FIFA%20World%20Cup"
"Robert Lewandowski","https://www.gettyimages.com/detail/news-photo/robert-lewandowski-of-poland-poses-during-the-official-fifa-news-photo/1442524019","Robert Lewandowski of Poland poses during the official FIFA World Cup ...","https://duckduckgo.com/html/?q=Robert%20Lewandowski%20official%20photo%20FIFA%20World%20Cup"
"Harry Kane","https://www.gettyimages.com/detail/news-photo/harry-kane-of-england-poses-during-the-official-fifa-world-news-photo/2280773881","Harry Kane of England poses during the official FIFA World Cup 2026 ...","https://duckduckgo.com/html/?q=Harry%20Kane%20official%20photo%20FIFA%20World%20Cup"
"Mohamed Salah","https://www.gettyimages.com/detail/news-photo/mohamed-salah-of-egypt-poses-for-a-portrait-during-the-news-photo/2281464380?adppopup=true","Mohamed Salah of Egypt poses for a portrait during the official FIFA ...","https://duckduckgo.com/html/?q=Mohamed%20Salah%20official%20photo%20FIFA%20World%20Cup"
"Luis Suarez","https://www.fifa.com/en/tournaments/mens/worldcup/articles/luis-suarez-career-uruguay","Suarez era at Uruguay comes to end - FIFA","https://duckduckgo.com/html/?q=Luis%20Suarez%20official%20photo%20FIFA%20World%20Cup"
"Sergio Ramos","https://www.gettyimages.com/detail/news-photo/sergio-ramos-of-spain-poses-during-the-official-fifa-world-news-photo/450355658","Sergio Ramos of Spain poses during the official Fifa World Cup 2014 ...","https://duckduckgo.com/html/?q=Sergio%20Ramos%20official%20photo%20FIFA%20World%20Cup"
"Manuel Neuer","https://www.gettyimages.com/detail/news-photo/manuel-neuer-of-germany-poses-for-a-portrait-during-the-news-photo/2280940798","Manuel Neuer of Germany poses for a portrait during the official FIFA ...","https://duckduckgo.com/html/?q=Manuel%20Neuer%20official%20photo%20FIFA%20World%20Cup"
"Virgil van Dijk","https://www.gettyimages.com/detail/news-photo/virgil-van-dijk-of-netherlands-poses-for-a-portrait-during-news-photo/2280381531?adppopup=true","Virgil van Dijk of Netherlands poses for a portrait during the...","https://duckduckgo.com/html/?q=Virgil%20van%20Dijk%20official%20photo%20FIFA%20World%20Cup"
"Jude Bellingham","https://www.gettyimages.com/detail/news-photo/jude-bellingham-of-england-poses-for-a-portrait-during-the-news-photo/2280722725","Jude Bellingham of England poses for a portrait during the official ...","https://duckduckgo.com/html/?q=Jude%20Bellingham%20official%20photo%20FIFA%20World%20Cup"
"Rodri","https://www.gettyimages.com/detail/news-photo/rodri-of-spain-poses-for-a-portrait-during-the-official-news-photo/2281070339?adppopup=true","Rodri of Spain poses for a portrait during the official FIFA World ...","https://duckduckgo.com/html/?q=Rodri%20official%20photo%20FIFA%20World%20Cup"
"Federico Valverde","https://www.gettyimages.com/detail/news-photo/federico-valverde-of-uruguay-poses-for-a-portrait-during-news-photo/2281285112?adppopup=true","Federico Valverde of Uruguay poses for a portrait during the official ...","https://duckduckgo.com/html/?q=Federico%20Valverde%20official%20photo%20FIFA%20World%20Cup"
"Julian Alvarez","https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/julian-alvarez-stats-quotes-records","Julian Alvarez: Stats, quotes, highlights, trivia and quiz - FIFA","https://duckduckgo.com/html/?q=Julian%20Alvarez%20official%20photo%20FIFA%20World%20Cup"
"Lautaro Martinez","https://www.gettyimages.com/detail/news-photo/lautaro-martinez-of-argentina-poses-during-the-official-news-photo/1442742404","Lautaro Martinez of Argentina poses during the official FIFA World ...","https://duckduckgo.com/html/?q=Lautaro%20Martinez%20official%20photo%20FIFA%20World%20Cup"
"Emiliano Martinez","https://www.gettyimages.com/detail/news-photo/emiliano-martinez-of-argentina-poses-for-a-portrait-during-news-photo/2281294539?adppopup=true","Emiliano Martinez of Argentina poses for a portrait during the...","https://duckduckgo.com/html/?q=Emiliano%20Martinez%20official%20photo%20FIFA%20World%20Cup"
"Enzo Fernandez","https://www.gettyimages.com/detail/news-photo/enzo-fernandez-of-argentina-poses-for-a-portrait-during-the-news-photo/2281294524?adppopup=true","Enzo Fernandez of Argentina poses for a portrait during the official ...","https://duckduckgo.com/html/?q=Enzo%20Fernandez%20official%20photo%20FIFA%20World%20Cup"
"Alexis Mac Allister","https://www.gettyimages.com/detail/news-photo/alexis-mac-allister-of-argentina-poses-for-a-portrait-news-photo/2281294383?adppopup=true","Alexis Mac Allister of Argentina poses for a portrait during the...","https://duckduckgo.com/html/?q=Alexis%20Mac%20Allister%20official%20photo%20FIFA%20World%20Cup"
"Martin Odegaard","https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/norway-squad-announcement-stale-solbakken","Norway squad announcement | FIFA World Cup 2026","https://duckduckgo.com/html/?q=Martin%20Odegaard%20official%20photo%20FIFA%20World%20Cup"
"Bukayo Saka","https://www.gettyimages.com/detail/news-photo/bukayo-saka-of-england-poses-for-a-portrait-during-the-news-photo/2280722741?adppopup=true","Bukayo Saka of England poses for a portrait during the official FIFA ...","https://duckduckgo.com/html/?q=Bukayo%20Saka%20official%20photo%20FIFA%20World%20Cup"
"Phil Foden","https://www.gettyimages.com/detail/news-photo/phil-foden-of-england-is-seen-during-the-fifa-world-cup-news-photo/1448302055","Phil Foden of England is seen during the FIFA World Cup Qatar 2022...","https://duckduckgo.com/html/?q=Phil%20Foden%20official%20photo%20FIFA%20World%20Cup"
"Cole Palmer","https://www.gettyimages.com/detail/news-photo/cole-palmer-of-chelsea-poses-for-a-portrait-during-the-news-photo/2220244324","Cole Palmer of Chelsea poses for a portrait during the official FIFA ...","https://duckduckgo.com/html/?q=Cole%20Palmer%20official%20photo%20FIFA%20World%20Cup"
"Declan Rice","https://www.gettyimages.com/detail/news-photo/declan-rice-of-england-during-the-official-fifa-world-cup-news-photo/2280771086","Declan Rice of England during the official FIFA World Cup 2026...","https://duckduckgo.com/html/?q=Declan%20Rice%20official%20photo%20FIFA%20World%20Cup"
"Trent Alexander-Arnold","https://www.gettyimages.com/detail/news-photo/trent-alexander-arnold-of-england-poses-during-the-official-news-photo/1442013344","Trent Alexander-Arnold of England poses during the official FIFA ...","https://duckduckgo.com/html/?q=Trent%20Alexander-Arnold%20official%20photo%20FIFA%20World%20Cup"
"Bruno Fernandes","https://www.gettyimages.com/detail/news-photo/bruno-fernandes-of-portugal-poses-during-the-official-fifa-news-photo/1442847922","Bruno Fernandes of Portugal poses during the official FIFA World Cup ...","https://duckduckgo.com/html/?q=Bruno%20Fernandes%20official%20photo%20FIFA%20World%20Cup"
"Bernardo Silva","https://www.gettyimages.com/detail/news-photo/bernardo-silva-of-portugal-poses-for-a-portrait-during-the-news-photo/2281584686?adppopup=true","Bernardo Silva of Portugal poses for a portrait during the official ...","https://duckduckgo.com/html/?q=Bernardo%20Silva%20official%20photo%20FIFA%20World%20Cup"
"Rafael Leao","https://www.gettyimages.com/detail/news-photo/rafael-leao-of-portugal-poses-for-a-portrait-during-the-news-photo/2281584768?adppopup=true","Rafael Leao of Portugal poses for a portrait during the official FIFA ...","https://duckduckgo.com/html/?q=Rafael%20Leao%20official%20photo%20FIFA%20World%20Cup"
"Joao Felix","https://www.gettyimages.com/detail/news-photo/joao-felix-of-portugal-poses-during-the-official-fifa-world-news-photo/1443058718","Joao Felix of Portugal poses during the official FIFA World Cup Qatar ...","https://duckduckgo.com/html/?q=Joao%20Felix%20official%20photo%20FIFA%20World%20Cup"
"Achraf Hakimi","https://www.gettyimages.com/detail/news-photo/achraf-hakimi-of-morocco-poses-for-a-portrait-during-the-news-photo/2280418815","Achraf Hakimi of Morocco poses for a portrait during the official ...","https://duckduckgo.com/html/?q=Achraf%20Hakimi%20official%20photo%20FIFA%20World%20Cup"
"Yassine Bounou","https://www.gettyimages.com/detail/news-photo/yassine-bounou-of-morocco-poses-for-a-portrait-during-the-news-photo/2280419155","Yassine Bounou of Morocco poses for a portrait during the official ...","https://duckduckgo.com/html/?q=Yassine%20Bounou%20official%20photo%20FIFA%20World%20Cup"
"Victor Osimhen","https://www.gettyimages.com/photos/victor-osimhen-nigeria","2,229 Victor Osimhen Nigeria Stock Photos, High-Res Pictures, and ...","https://duckduckgo.com/html/?q=Victor%20Osimhen%20official%20photo%20FIFA%20World%20Cup"
"Ademola Lookman","https://www.gettyimages.com/detail/news-photo/ademola-lookman-of-the-super-eagles-warms-up-during-the-news-photo/2233946267?adppopup=true","Ademola Lookman of the Super Eagles warms up during the 2026 FIFA ...","https://duckduckgo.com/html/?q=Ademola%20Lookman%20official%20photo%20FIFA%20World%20Cup"
"Mohammed Kudus","https://www.gettyimages.com/detail/news-photo/mohammed-kudus-of-ghana-poses-during-the-official-fifa-news-photo/1443110653","Mohammed Kudus of Ghana poses during the official FIFA World Cup ...","https://duckduckgo.com/html/?q=Mohammed%20Kudus%20official%20photo%20FIFA%20World%20Cup"
"Takefusa Kubo","https://www.gettyimages.com/detail/news-photo/takefusa-kubo-of-japan-poses-during-the-official-fifa-world-news-photo/2280185207?adppopup=true","Takefusa Kubo of Japan poses during the official FIFA World Cup 2026 ...","https://duckduckgo.com/html/?q=Takefusa%20Kubo%20official%20photo%20FIFA%20World%20Cup"
"Kaoru Mitoma","https://www.gettyimages.com/detail/news-photo/kaoru-mitoma-of-japan-poses-during-the-official-fifa-world-news-photo/1442484152","Kaoru Mitoma of Japan poses during the official FIFA World Cup Qatar ...","https://duckduckgo.com/html/?q=Kaoru%20Mitoma%20official%20photo%20FIFA%20World%20Cup"
"Son Heung-min","https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/son-heungmin-stats-quotes-records","Son Heungmin: Stats, quotes, highlights, trivia and quiz - FIFA","https://duckduckgo.com/html/?q=Son%20Heung-min%20official%20photo%20FIFA%20World%20Cup"
"Kim Min-jae","https://www.gettyimages.com/detail/news-photo/min-jae-kim-of-korea-republic-poses-for-a-portrait-during-news-photo/2280523519?adppopup=true","Min-Jae Kim of Korea Republic poses for a portrait during the...","https://duckduckgo.com/html/?q=Kim%20Min-jae%20official%20photo%20FIFA%20World%20Cup"
"Christian Pulisic","https://www.gettyimages.com/detail/news-photo/christian-pulisic-of-the-united-states-poses-for-a-portrait-news-photo/2280772729?adppopup=true","United States Portraits - FIFA World Cup 2026 - Getty Images","https://duckduckgo.com/html/?q=Christian%20Pulisic%20official%20photo%20FIFA%20World%20Cup"
"Alphonso Davies","https://www.gettyimages.com/detail/news-photo/alphonso-davies-of-canada-poses-for-a-portrait-during-the-news-photo/2280760796?adppopup=true","Alphonso Davies of Canada poses for a portrait during the official ...","https://duckduckgo.com/html/?q=Alphonso%20Davies%20official%20photo%20FIFA%20World%20Cup"
"Jonathan David","https://www.gettyimages.com/detail/news-photo/jonathan-david-of-canada-poses-during-the-official-fifa-news-photo/1443092605","Jonathan David of Canada poses during the official FIFA World Cup ...","https://duckduckgo.com/html/?q=Jonathan%20David%20official%20photo%20FIFA%20World%20Cup"
"Santiago Gimenez","https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-squad-announced","Javier Aguirre reveals Mexico&#x27;s 26-strong FIFA World Cup squad","https://duckduckgo.com/html/?q=Santiago%20Gimenez%20official%20photo%20FIFA%20World%20Cup"
"Edson Alvarez","https://www.gettyimages.com/detail/news-photo/edson-alvarez-of-mexico-poses-during-the-official-fifa-news-photo/1442717096","Edson Alvarez of Mexico poses during the official FIFA World Cup ...","https://duckduckgo.com/html/?q=Edson%20Alvarez%20official%20photo%20FIFA%20World%20Cup"
"Antoine Griezmann","https://www.gettyimages.com/detail/news-photo/antoine-griezmann-of-france-poses-during-the-official-fifa-news-photo/1442234382","Antoine Griezmann of France poses during the official FIFA World Cup ...","https://duckduckgo.com/html/?q=Antoine%20Griezmann%20official%20photo%20FIFA%20World%20Cup"
"Ousmane Dembele","https://www.gettyimages.com/detail/news-photo/ousmane-dembele-of-france-poses-for-a-portrait-during-the-news-photo/2281411653?adppopup=true","Ousmane Dembele of France poses for a portrait during the official ...","https://duckduckgo.com/html/?q=Ousmane%20Dembele%20official%20photo%20FIFA%20World%20Cup"
"Aurelien Tchouameni","https://www.gettyimages.com/detail/news-photo/aurelien-tchouameni-of-france-poses-for-a-portrait-during-news-photo/2281411483?adppopup=true","Aurelien Tchouameni of France poses for a portrait during the...","https://duckduckgo.com/html/?q=Aurelien%20Tchouameni%20official%20photo%20FIFA%20World%20Cup"
